[2026-04-07 23:38:55] === Старт тестирования ===
[2026-04-07 23:38:55] Лог: /home/aseliverstov/projects/GEA_QDAP/gea_gqap_adaptive_python/tests/test_20260402/test_output.log
[2026-04-07 23:38:55] Типы: adaptive, non_adaptive, adaptive_wo_duplicates, non_adaptive_wo_duplicates
[2026-04-07 23:38:55] Модели: GA, GEA_1, GEA_2, GEA_3, GEA
[2026-04-07 23:38:55] Датасетов: 10 (T + c), по 30 запусков на тип
[2026-04-07 23:38:55] Итераций (база): 1000, популяция (база): 350, лимит времени: 1000.0 с
[2026-04-07 23:38:55] algorithm_by_variant: 20 ключей
[2026-04-07 23:38:55] Параллельных воркеров: 16
[2026-04-07 23:38:55] Всего задач: 6000

######################################################################
[2026-04-07 23:38:55] Датасет 1/10: c201535
######################################################################
  Задач: 600, воркеров: 16
  [2026-04-07 23:40:25] 16/600 (3%) | 1 мин 26 с
  [2026-04-07 23:41:23] 32/600 (5%) | 2 мин 23 с
  [2026-04-07 23:42:11] 48/600 (8%) | 3 мин 9 с
  [2026-04-07 23:43:00] 64/600 (11%) | 3 мин 57 с
  [2026-04-07 23:43:51] 80/600 (13%) | 4 мин 45 с
  [2026-04-07 23:44:05] heartbeat: 80/600 задач завершено | 5 мин 0 с
  [2026-04-07 23:44:33] 96/600 (16%) | 5 мин 27 с
  [2026-04-07 23:45:15] 112/600 (19%) | 6 мин 8 с
  [2026-04-07 23:46:43] 128/600 (21%) | 7 мин 32 с
  [2026-04-07 23:48:03] 144/600 (24%) | 8 мин 49 с
  [2026-04-07 23:49:16] heartbeat: 153/600 задач завершено | 10 мин 0 с
  [2026-04-07 23:49:32] 160/600 (27%) | 10 мин 15 с
  [2026-04-07 23:51:01] 176/600 (29%) | 11 мин 40 с
